Name	Review URL	Strasse	Postleitzahl	Stadtbezirk	lat	long	BVG/Anfahrt	Telefon	Mo	Di	Mi	Do	Fr	Sa	So	Oeffnungszeiten Kommentar	Website	E-Mail	veganfreundlich	Restaurant rollstuhlgeeignet	WC rollstuhlgeignet	Hunde	Kindersitz	Catering	Lieferservice	bio	Sitzplaetze innen	Sitzplaetze aussen	Kurzbeschreibung (deutsch)	Kurzbeschreibung (englisch)	Tags (bitte nur Imbiss, Cafe, Restaurant und Eiscafe verwenden)	Glutenfrei	WLAN	Aktualisiert am
!!Goldeneshorn		Kaiserallee 111	76133		49.009266	8.407198	S Philippstraße	0721 3523256	0	0	0	0	0	0	0		www.goldeneshorn.com	goldeneshorn@hotmail.de									1				Imbiss			13.01.18
!!Goldzünglein		Zirkel 11	76133		49.010503	8.407265	S Kronenplatz	1573 4437271	-	-	-	-	-	-	-	Ist bis zum 01.04.18 geschlossen	www.goldzuenglein.de	info@goldzuenglein.de						1							Eiscafé			06.01.18
!!Gasthaus Gutenberg		Nelkenstraße 27	76135		49.008780	8.376260	S Yorckstraße, S Sophienstraße	0721 9851516	11:00 - 24:00	11:00 - 24:00	11:00 - 24:00	11:00 - 24:00	11:00 - 24:00	10:00 - 24:00	17:00 - 23:00	Vom Montag bis Samstag ist die Küche bis 22 Uhr geöffnet, Sonntags bis 21:30 Uhr.	www.gasthaus-gutenberg.de	denise@gasthaus-gutenberg.de													Restaurant			06.01.18
Habibi Karlsruhe		Kaiserstraße 65	76131		49.009138	8.411207	S Kronenplatz	0721 38482770	11.00 - 01:00	11.00 - 01:00	11.00 - 01:00	11.00 - 02:00	11.00 - 05:00	11.00 - 05:00	12:00 - 24:00		www.habibi-karlsruhe.de	info@partyservice-habibi-karlsruhe.de						1					Verschiedene Teller mit Falafel, Gemüse, Reis, Kartoffeln, Hummus, Soße,..  Außerdem Sandwiches auch mit Falafel, Kartoffel, Hummus, Salaten und Soße.		Restaurant			06.01.18
Hans im Glück		Karl-Friedrich-Straße 12	76133		49.008022	8.403566	S Marktplatz	0721 86428517	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 24:00	11:30 - 24:00	11:30 - 23:00		www.hansimglueck-burgergrill.de	kaiserhof@hansimglueck-burgergrill.de									1		verschiedene Burger		Restaurant			06.01.18
!!Heilige Sophie		Sophienstraße 35	76133		49.006844	8.391291	S Karlstor, S Europaplatz	0721 2039246	17:30 - 24:00	17:30 - 01:00	17:30 - 01:00	17:30 - 01:00	17:30 - 03:00	17:30 - 03:00	17:30 - 00:00		www.heilige-sophie.de	heilige-sophie@web.de									1				Restaurant			12.01.18
!!IL VINO		Kaiserstraße 217	76133		49.009178	8.394424	S Europaplatz	0170 9677766	08:00 - 20:00	08:00 - 20:00	08:00 - 20:00	08:00 - 20:00	08:00 - 20:00	08:00 - 20:00	-																Eiscafé			13.01.18
!!Kaffeebar Isetta		Leibnizstraße 12	76137		48.997300	8.393071	S Kolpingplatz		10:00 - 19:00	10:00 - 19:00	10:00 - 19:00	10:00 - 19:00	10:00 - 19:00	10:00 - 19:00	10:00 - 19:00		www.kaffeebar-isetta.de	info@kaffeebar-isetta.de									1				Café			13.01.18
Café Juli		Nelkenstraße 21	76135		49.00909	8.376406	S Yorckstraße, S Sophienstraße		09:00 -18:30	09:00 - 18:30	09:00 - 18:30	09:00 - 18:30	09:00 - 18:30	07:30 - 18:30	10:00 - 18:00		www.cafe-juli.de	info@cafe-juli.de									1		"Das Süße vegan" (Buchweizenpfannkuchen mit Ahornsirup und Zwetschgenmus), "Das Juli vegan" (Buchweizenpfannkuchen mit Grillgemüse oder Salat)		Café			13.01.18
Kai´s Pizza		Fritz-Erler-Straße 1-3	76133		49.008614	8.410118	S Kronenplatz	0721 373734	11:00 - 14:30, 17:00 - 22:00	11:00 - 14:30, 17:00 - 22:00	11:00 - 14:30, 17:00 - 22:00	11:00 - 14:30, 17:00 - 22:00	11:00 - 14:30, 17:00 - 22:00	11:00 - 22:00	11:00 - 22:00	An Feiertagen: 14:00 - 22:00 geöffnet	www.kais-pizza.com	kai@kais-pizza.de							1		1		Bei Kai´s Pizza gibt es 5 vegane Pizzen. Man kann sich eigene Pizzen zusammenstellen. Es gibt vegane Nudelgerichte, veganes Eis, vegane Frucht Sorbets und vegane Nudel-Gratins. Bestellungen werden über Telefonnummer und online über die Website entgegengenommen.		Restaurant			01.02.18
Krone Mimi & Me		Leopoldstraße 35	76344		49.100404	8.390335	S Leopoldshafen Leopoldstraße	07247 9850025	-	18:00 - 21:30	18:00 - 21:30	18:00 - 21:30	18:00 - 21:30	18:00 - 21:30	11:30 - 14:30, 17:30 - 21:30		www.kronemimi.wordpress.com	krone-mimi@web.de						1			1		Vegane Gerichte: 1. Feldsalat mit zweierlei Birne, Confit Süßkartoffel, Fenchel, eingelegter Blumenkohl, Granatapfel und Cashews    2. Gerösteter Paprika gefüllt mit Gemüse-Quinoa, serviert mit Karotten-Hummus, Chia Samen und Ziegenkäse (! Wird auf Wunsch vegan zubereitet)   3. "Sam’s Pilzrisotto" (! Wird auf Wunsch vegan zubereitet)   4. VEGI Burger: Aubergine, Süßkartoffel, Haloumi, Karotten-Hummus und Sam’s Salat (! Wird auf Wunsch vegan zubereitet)		Restaurant			01.02.18
Laib & Leben 		Parkoffice, Ludwig-Erhard-Allee 20	76137		49.003845	8.420205	S Wolfartsweiererstraße 	0721 50445685	06:00 - 19:00	06:00 - 19:00	06:00 - 19:00	06:00 - 19:00	06:00 - 19:00	07:00 - 18:00	08:00 - 18:00		www.laib-und-leben.de												Veganes Frühstück: 1.  VEGANES FRÜCHTCHEN (Heißgetränk | Pfannkuchen Obst | Alsan | Samba Dark oder Mandelcreme | Brötchenkorb vegan)   2. VEGANER 2.0 NEU (Heißgetränk | Tofu Pesto | Mexico-Dip | Gemüse-Dip | Rohkost | Sojaapfeljoghurt Amaranth | Alsan | d'arbo Marmelade | Brötchenkorb vegan)		Restaurant			01.02.18
!!La Rose		Akademiestraße 32	76133		49.011195	8.395991	S Europaplatz	0721 6698441	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	12:00 - 20:00												1				Restaurant			01.02.18
liebesBEEF		Gerwigstraße 2	76131		49.009351	8.423867	S Gottesauerplatz/ BGV, S Karl-Wilhelm-Platz	0721 78188988	12:00 - 14:30, 17:00 - 22:00	-	12:00 - 14:30, 17:00 - 22:00	12:00 - 14:30, 17:00 - 22:00	12:00 - 14:30, 17:00 - 22:00	12:00 - 22:00	12:00 - 22:00		www.liebesbeef.de	karlsruhe@liebesbeef.de									1		Hier gibt es vegane Burger. (Kürbisgratling, Falafelbratling)		Restaurant			01.02.18
l'incontro		Leopoldstraße 3	76133		49.009955	8.389861	S Europaplatz	0721 2031440	11:30 - 00:00	11:30 - 00:00	11:30 - 00:00	11:30 - 00:00	11:30 - 00:00	11:30 - 00:00	-		www.lincontro.de	info@lincontro.de									1		Große Auswahl an veganen Speisen. Italienische Gerichte mit Gemüse, Tofu oder Seitan / Verschiedene Salate / verschiedene Pasta und Gnocchi Gerichte / Gerichte mit Reis und Gemüse (Risotto) / Warme Getränke (Kaffee, Heiße Schokolade,...) / Desserts		Restaurant			01.02.18
! (zu wenig?) Le Crobag		Bahnhofplatz 1a	76137		48.993981	8.400544	S Hauptbahnhof Vorplatz	0721 96887411	05:00 - 21:00	05:00 - 21:00	05:00 - 21:00	05:00 - 21:00	05:00 - 21:00	05:00 - 21:00	05:00 - 21:00		www.lecrobag.de												Basilikumtofutomate Baguette, 		Imbiss			01.02.18
Restaurant Marianne’s Flammkuchen		Kriegsstraße 300	76185		49.006512	8.364574	S Kühler Krug	0721 591080	-	17:00 - 23:00	17:00 - 23:00	17:00 - 23:00	17:00 - 00:00	17:00 - 00:00	12:00 - 22:00	An Feiertagen: 12:00 - 22:00 geöffnet	www.mariannes-flammkuchen.de										1		Vegane Flammkuchen (10 verschiedene Sorten) mit veganer Crème. Reservierung notwendig !!nur Donnerstag!!		Restaurant			01.02.18
Restaurant Marianne’s Flammkuchen		Friedrichstaler Straße 8	76351		49.115898	8.430818	S Linkenheim Süd	0724 78887556	-	-	17:00 - 23:30	17:00 - 23:30	17:00 - 23:30	17:00 - 23:30	17:00 - 23:30	An Feiertagen: 17:00 - 23:30 geöffnet	www.mariannes-flammkuchen.de										1		Vegane Flammkuchen (10 verschiedene Sorten) mit veganer Crème. Reservierung notwendig		Restaurant			01.02.18
Mensa am Adenauerring		Adenauerring 7	76131		49.011729	8.416941	Bus Studierendenwerk Karlsruhe, S Durlacher Tor	0721 6909230	11:00 - 14:00 	11:00 - 14:00	11:00 - 14:00	11:00 - 14:00	11:00 - 14:00	-	-		www.sw-ka.de/de/essen												Hat jeden Tag neue vegane Gerichte. Verschiedene Eintöpfe, Pasta,...  !!Preise sind für Nicht-Studenten etwas höher!!		Restaurant			14.02.18
Mint		Lorenzstraße 19	76135		49.001179	8.383663	S ZKM	0721 17451455	-	12:00  - 14:00	09:30 - 18:00	09:30 - 22:00	09:30 - 18:00	14:00 - 18:00	10:30 - 18:00		www.mint-karlsruhe.de	info@mint-karlsruhe.de						1					Die vegane Gerichte wechseln. Auf Wunsch kann mehr vegan zubereitet werden.		Restaurant			14.02.18
! Kurzbeschreibung MoccaSin Coffee		Ritterstraße 6	76133		49.010332	8.401592	S Herrenstraße	0721 9212127	07:00 - 20:00	07:00 - 20:00	07:00 - 20:00	07:00 - 20:00	07:00 - 20:00	09:00 - 20:00	10:00 - 20:00		www.moccasin-coffee.de	office@moccasin-coffee.de									1				Café			14.02.18
!angeblich alles vege auch veg erhältlich Moghul Mahal		Ludwig-Marum-Strasse 1	76185		49.013190	8.374587	S Städt. Klinikum Moltkestraße, S Yorckstraße	0721 848282	18:00 - 22:30	11:30 - 14:30, 18:00 - 22:30	11:30 - 14:30, 18:00 - 22:30	11:30 - 14:30, 18:00 - 22:30	11:30 - 14:30, 18:00 - 22:30	11:30 - 14:30, 18:00 - 22:30	11:30 - 14:30, 18:00 - 22:30		www.moghul-mahal.de										1		Indisches Restaurant. Hat vegetarische Gerichte, welche auch vegan erhältlich sind. 		Restaurant			22.02.18
Mongogo - Afrikanisches Restaurant		Stephanienstraße 2a	76133		49.012738	8.398030	Bus Linkenheimer Tor, S Europaplatz	0721 1208000	-	12:00 - 14:30, 18:00 - 23:00	12:00 - 14:30, 18:00 - 23:00	12:00 - 14:30, 18:00 - 23:00	12:00 - 14:30, 18:00 - 23:00	12:00 - 14:30, 18:00 - 23:00	12:00 - 14:30, 18:00 - 23:00		www.restaurant-mogogo.de	info@restaurant-mogogo.de									1		Hat vegane afrikanische Gerichte mit Couscous, Gemüse, Reis und Okra-Schoten.		Restaurant			22.02.18
Oktave Restaurant		Ludwig-Wilhelm-Straße 3	76133		49.009412	8.420354	S Durlacher Tor	0721 66050207	17:00 - 01:00	17:00 - 01:00	17:00 - 01:00	17:00 - 01:00	17:00 - 02:00	17:00 - 02:00	13:00 - 00:00		www.oktave-karlsruhe.de										1		Veganer Vorspeiseteller, veganes Pastagericht, "Warme vegane Platte", gebratenes Gemüse mit rot/grün-Curry-Cocos und Reis		Restaurant			22.02.18
Café Palaver		Steinstraße 23	76133		49.006999	8.407280	S Rüppurrer Tor, Bus	0721 377647	09:00 - 19:00	09:00 - 19:00	09:00 - 19:00	09:00 - 19:00	09:00 - 19:00	09:00 - 19:00	09:00 - 19:00		www.cafepalaver.de												Jeden Tag mindestens eine vegane Speise		Restaurant, Café			22.02.18
Café Pan		Innenhof Kaiserstraße 50	76133		49.009828	8.406981	S Marktplatz, S Kronenplatz	0721 3505858	10:00 - 19:00	10:00 - 19:00	10:00 - 19:00	10:00 - 19:00	10:00 - 19:00	12:00 - 17:00	-	Feiertags geschlossen	www.cafepan.de												Bietet Crêpes mit veganem Teig aus Bio-Vollkorn-Buchweizen. Fast alle Crêpes sind vegan erhältlich.		Café			22.02.18
Purino Restaurant		Am Schloss Gottesaue 4	76131		49.003414	8.426392	S Schloss Gottesaue	0721 91438300	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 23:00	11:30 - 00:00	09:30 - 00:00	09:30 - 23:00		https://www.purino.de/speisekarten/speisekarte/karlsruhe.html	karlsruhe@purino.de											Vegane Suppe, Knoblauchbrot, Salat und Pastagerichte		Restaurant			22.02.18
